Id,SalePrice
1461,"$117,538.56"
1462,"$160,792.61"
1463,"$181,663.43"
1464,"$191,520.57"
1465,"$196,786.68"
1466,"$174,799.35"
1467,"$169,572.64"
1468,"$166,858.52"
1469,"$185,837.99"
1470,"$124,589.28"
1471,"$192,368.62"
1472,"$94,152.53"
1473,"$98,574.16"
1474,"$148,458.29"
1475,"$124,068.97"
1476,"$377,247.05"
1477,"$264,020.40"
1478,"$290,651.74"
1479,"$310,619.96"
1480,"$433,183.30"
1481,"$336,987.10"
1482,"$209,306.26"
1483,"$176,524.49"
1484,"$171,277.90"
1485,"$180,236.87"
1486,"$195,581.18"
1487,"$348,409.66"
1488,"$236,635.55"
1489,"$205,695.27"
1490,"$218,378.88"
1491,"$191,330.06"
1492,"$97,967.16"
1493,"$185,303.37"
1494,"$314,075.16"
1495,"$311,016.96"
1496,"$242,839.01"
1497,"$183,343.13"
1498,"$161,145.89"
1499,"$159,445.88"
1500,"$153,420.93"
1501,"$166,895.19"
1502,"$156,837.56"
1503,"$290,607.23"
1504,"$244,091.04"
1505,"$221,702.95"
1506,"$195,771.61"
1507,"$248,543.91"
1508,"$195,573.01"
1509,"$163,837.35"
1510,"$152,013.82"
1511,"$145,599.44"
1512,"$167,301.91"
1513,"$131,544.06"
1514,"$163,248.32"
1515,"$186,529.89"
1516,"$150,719.98"
1517,"$170,027.07"
1518,"$126,718.69"
1519,"$216,702.14"
1520,"$137,741.93"
1521,"$137,328.77"
1522,"$164,757.13"
1523,"$108,115.26"
1524,"$117,007.15"
1525,"$118,815.81"
1526,"$117,238.26"
1527,"$111,403.45"
1528,"$132,654.74"
1529,"$146,488.43"
1530,"$170,066.28"
1531,"$119,002.00"
1532,"$97,969.24"
1533,"$143,421.61"
1534,"$122,617.64"
1535,"$153,222.32"
1536,"$108,090.59"
1537,"$89,965.13"
1538,"$169,753.26"
1539,"$195,664.05"
1540,"$112,049.07"
1541,"$133,239.38"
1542,"$130,032.15"
1543,"$204,590.35"
1544,"$89,236.78"
1545,"$104,375.74"
1546,"$131,264.33"
1547,"$130,927.58"
1548,"$122,224.24"
1549,"$115,469.48"
1550,"$128,647.73"
1551,"$115,491.70"
1552,"$141,859.51"
1553,"$148,171.59"
1554,"$117,110.50"
1555,"$170,744.19"
1556,"$100,822.19"
1557,"$109,548.13"
1558,"$99,698.30"
1559,"$104,462.68"
1560,"$131,700.27"
